status	key	command
Prediction	Ctrl \	Cancel
Prediction	Ctrl c	Cancel
Prediction	Ctrl Delete	DeleteSelectedCandidate
Prediction	Ctrl Down	ConvertNext
Prediction	Ctrl h	Backspace
Prediction	Ctrl j	Cancel
Prediction	Ctrl m	Commit
Prediction	Ctrl n	ConvertNext
Prediction	Ctrl p	ConvertPrev
Prediction	Ctrl Up	ConvertPrev
Prediction	Down	ConvertNext
Prediction	Enter	Commit
Prediction	Escape	Cancel
Prediction	Up	ConvertPrev
Suggestion	Ctrl \	Cancel
Suggestion	Ctrl c	Cancel
Suggestion	Ctrl Down	PredictAndConvert
Suggestion	Ctrl e	CommitFirstSuggestion
Suggestion	Ctrl Enter	CommitFirstSuggestion
Suggestion	Ctrl h	Backspace
Suggestion	Ctrl j	Cancel
Suggestion	Ctrl l	CommitFirstSuggestion
Suggestion	Ctrl m	Commit
Suggestion	Ctrl n	ConvertNext
Suggestion	Ctrl p	ConvertPrev
Suggestion	Ctrl v	PredictAndConvert
Suggestion	Down	ConvertNext
Suggestion	Enter	Commit
Suggestion	Escape	Cancel
Suggestion	Right	CommitFirstSuggestion
Suggestion	Shift Enter	CommitFirstSuggestion
DirectInput	Ctrl .	IMEOn
DirectInput	Ctrl ;	IMEOff
DirectInput	Ctrl @	LaunchDictionaryTool
DirectInput	Ctrl F7	LaunchWordRegisterDialog
DirectInput	Ctrl m	Commit
DirectInput	Ctrl Space	IMEOff
DirectInput	Eisu	IMEOff
DirectInput	Eisu	CancelAndIMEOff
DirectInput	Enter	Commit
DirectInput	F22	IMEOff
DirectInput	F23	IMEOn
DirectInput	Hankaku/Zenkaku	IMEOn
DirectInput	Hiragana	IMEOn
Precomposition	Backspace	Revert
Precomposition	Ctrl .	IMEOn
Precomposition	Ctrl ;	IMEOff
Precomposition	Ctrl @	LaunchDictionaryTool
Precomposition	Ctrl Backspace	Undo
Precomposition	Ctrl F12	LaunchConfigDialog
Precomposition	Ctrl F7	LaunchWordRegisterDialog
Precomposition	Ctrl m	Commit
Precomposition	Ctrl Space	IMEOff
Precomposition	Ctrl z	Undo
Precomposition	Eisu	IMEOff
Precomposition	Eisu	CancelAndIMEOff
Precomposition	Enter	Commit
Precomposition	F10	ToggleAlphanumericMode
Precomposition	F22	IMEOff
Precomposition	F23	IMEOn
Precomposition	Hankaku/Zenkaku	IMEOff
Precomposition	Hankaku/Zenkaku	IMEOn
Precomposition	Hiragana	IMEOn
Precomposition	Shift F12	IMEOff
Precomposition	Shift Space	InsertFullSpace
Precomposition	Shift Space	InsertAlternateSpace
