status	key	command
DirectInput	Eisu	IMEOff
Precomposition	Eisu	IMEOff
Composition	Eisu	IMEOff
Conversion	Eisu	IMEOff
DirectInput	F22	IMEOff
Precomposition	F22	IMEOff
Composition	F22	IMEOff
Conversion	F22	IMEOff
Precomposition	Hankaku/Zenkaku	IMEOff
Composition	Hankaku/Zenkaku	IMEOff
Conversion	Hankaku/Zenkaku	IMEOff
DirectInput	F23	IMEOn
Precomposition	F23	IMEOn
DirectInput	Hankaku/Zenkaku	IMEOn
Precomposition	Hankaku/Zenkaku	IMEOn
DirectInput	Hiragana	IMEOn
Precomposition	Hiragana	IMEOn
Composition	Hiragana	IMEOn
Conversion	Hiragana	IMEOn
Composition	Ctrl Right	MoveCursorRight
Composition	Right	MoveCursorRight
Composition	End	MoveCursorToEnd
Composition	Ctrl b	MoveCursorLeft
Composition	Ctrl Left	MoveCursorLeft
Composition	Left	MoveCursorLeft
Composition	Home	MoveCursorToBeginning
Conversion	Backspace	Cancel
Composition	Ctrl [	Cancel
Conversion	Ctrl [	Cancel
Prediction	Ctrl c	Cancel
Suggestion	Ctrl c	Cancel
Composition	Ctrl c	Cancel
Conversion	Ctrl c	Cancel
Prediction	Escape	Cancel
Suggestion	Escape	Cancel
Composition	Escape	Cancel
Conversion	Escape	Cancel
Conversion	Insert	Cancel
DirectInput	Eisu	CancelAndIMEOff
Precomposition	Eisu	CancelAndIMEOff
Precomposition	Eisu	CancelAndIMEOff
Composition	Ctrl y	ConvertToHiragana
Conversion	Ctrl y	ConvertToHiragana
Composition	F9	ConvertToHiragana
Conversion	F9	ConvertToHiragana
Precomposition	Ctrl F12	LaunchConfigDialog
Composition	Ctrl g	Delete
Composition	Delete	Delete
Precomposition	F10	ToggleAlphanumericMode
Prediction	Enter	Commit
Suggestion	Enter	Commit
DirectInput	Enter	Commit
Precomposition	Enter	Commit
Composition	Enter	Commit
Conversion	Enter	Commit
Precomposition	Ctrl Backspace	Undo
Precomposition	Ctrl z	Undo
Composition	Ctrl q	ConvertWithoutHistory
Composition	Backspace	Backspace
Composition	Ctrl h	Backspace
Conversion	Ctrl h	Backspace
Precomposition	Backspace	Revert
Conversion	Ctrl ,	CommitOnlyFirstSegment
Conversion	Ctrl e	CommitOnlyFirstSegment
Suggestion	Ctrl e	CommitFirstSuggestion
Suggestion	Ctrl Enter	CommitFirstSuggestion
Suggestion	Shift Enter	CommitFirstSuggestion
Conversion	F3	ConvertNextPage
Prediction	Ctrl Down	ConvertNext
Prediction	Ctrl n	ConvertNext
Suggestion	Ctrl n	ConvertNext
Conversion	Ctrl n	ConvertNext
Prediction	Down	ConvertNext
Suggestion	Down	ConvertNext
Conversion	Down	ConvertNext
Conversion	Space	ConvertNext
DirectInput	Ctrl @	LaunchDictionaryTool
Precomposition	Ctrl @	LaunchDictionaryTool
Prediction	Ctrl Delete	DeleteSelectedCandidate
Conversion	Ctrl b	ConvertPrevPage
Conversion	F2	ConvertPrevPage
Conversion	Ctrl d	ConvertPrev
Conversion	Ctrl k	ConvertPrev
Prediction	Ctrl p	ConvertPrev
Suggestion	Ctrl p	ConvertPrev
Conversion	Ctrl p	ConvertPrev
Prediction	Ctrl Up	ConvertPrev
Conversion	Shift Tab	ConvertPrev
Prediction	Up	ConvertPrev
Conversion	Up	ConvertPrev
Composition	Ctrl o	ConvertToFullKatakana
Conversion	Ctrl o	ConvertToFullKatakana
Composition	F7	ConvertToFullKatakana
Conversion	F7	ConvertToFullKatakana
Composition	Ctrl ]	ConvertToFullAlphanumeric
Conversion	Ctrl ]	ConvertToFullAlphanumeric
Composition	Ctrl w	ConvertToFullAlphanumeric
Composition	Shift Space	InsertFullSpace
Precomposition	Shift Space	InsertAlternateSpace
DirectInput	Ctrl F7	LaunchWordRegisterDialog
Precomposition	Ctrl F7	LaunchWordRegisterDialog
Composition	Ctrl z	ConvertToHalfWidth
Conversion	Ctrl z	ConvertToHalfWidth
Composition	F8	ConvertToHalfWidth
Conversion	F8	ConvertToHalfWidth
Composition	Ctrl u	ConvertToHalfAlphanumeric
Conversion	Ctrl u	ConvertToHalfAlphanumeric
Composition	F10	ConvertToHalfAlphanumeric
Conversion	F10	ConvertToHalfAlphanumeric
Precomposition	Space	InsertHalfSpace
Conversion	Shift Right	SegmentFocusRight
Conversion	End	SegmentFocusLast
Conversion	Shift Left	SegmentFocusLeft
Conversion	Home	SegmentFocusFirst
Conversion	Ctrl Left	SegmentWidthShrink
Conversion	Ctrl Left	SegmentWidthShrink
Conversion	Ctrl Shift Left	SegmentWidthShrink
Conversion	Left	SegmentWidthShrink
Conversion	Ctrl Right	SegmentWidthExpand
Conversion	Ctrl w	SegmentWidthExpand
Conversion	Right	SegmentWidthExpand
Composition	Ctrl e	Convert
Composition	Down	Convert
Composition	Space	Convert
Suggestion	Ctrl Down	PredictAndConvert
Composition	Ctrl l	PredictAndConvert
Composition	Ctrl n	PredictAndConvert
Suggestion	Ctrl v	PredictAndConvert
Suggestion	Right	PredictAndConvert
Composition	Tab	PredictAndConvert
Conversion	Tab	PredictAndConvert
Composition	Kanji	CancelAndIMEOff
Composition	OFF	CancelAndIMEOff
Composition	ON	IMEOn
Conversion	Kanji	CancelAndIMEOff
Conversion	OFF	CancelAndIMEOff
Conversion	ON	IMEOn
DirectInput	Kanji	IMEOn
DirectInput	ON	IMEOn
Precomposition	Kanji	CancelAndIMEOff
Precomposition	OFF	CancelAndIMEOff
Precomposition	ON	IMEOn
